strategy,avg_lik,avg_imp,avg_risk,avg_len
18 app_app12 app_app11,0.8434005462703705,0.8372043861454315,0.7151535698856776,2.563140328639044
19 app_app12 app_app11,0.8434005462703705,0.8372043861454315,0.7151535698856776,2.563140328639044
20 printing_source,0.8434005462703705,0.8372043861454315,0.7151535698856776,2.563140328639044
21 printing_source,0.8434005462703705,0.8372043861454315,0.7151535698856776,2.563140328639044
22 printing_source,0.8434005462703705,0.8372043861454315,0.7151535698856776,2.563140328639044
24 printing_source,0.8434005462703705,0.8372043861454315,0.7151535698856776,2.563140328639044
18 app_app2 app_app1,0.8516194959741615,0.8411076961016167,0.7250723819828032,2.5518533902998657
19 app_app2 app_app1,0.8516194959741615,0.8411076961016167,0.7250723819828032,2.5518533902998657
20 energymanagement_source,0.8516194959741615,0.8411076961016167,0.7250723819828032,2.5518533902998657
21 energymanagement_source,0.8516194959741615,0.8411076961016167,0.7250723819828032,2.5518533902998657
22 energymanagement_source,0.8516194959741615,0.8411076961016167,0.7250723819828032,2.5518533902998657
24 energymanagement_source,0.8516194959741615,0.8411076961016167,0.7250723819828032,2.5518533902998657
20 occupancymanagement_source,0.8575695570815632,0.8319423240998683,0.7244239659047811,2.6242523768366466
21 occupancymanagement_source,0.8575695570815632,0.8319423240998683,0.7244239659047811,2.6242523768366466
22 occupancymanagement_source,0.8575695570815632,0.8319423240998683,0.7244239659047811,2.6242523768366466
24 occupancymanagement_source,0.8575695570815632,0.8319423240998683,0.7244239659047811,2.6242523768366466
18 app_app38 app_app36,0.6182092938980993,0.7611367787640407,0.4639740512123795,1.912810507803913
19 app_app38 app_app36,0.6182092938980993,0.7611367787640407,0.4639740512123795,1.912810507803913
20 videosurveillance_source,0.6182092938980993,0.7611367787640407,0.4639740512123795,1.912810507803913
21 videosurveillance_source,0.6182092938980993,0.7611367787640407,0.4639740512123795,1.912810507803913
22 videosurveillance_source,0.6182092938980993,0.7611367787640407,0.4639740512123795,1.912810507803913
24 videosurveillance_source,0.6182092938980993,0.7611367787640407,0.4639740512123795,1.912810507803913
18 app_app22 app_app21 app_app23,0.9098872401790458,0.8503290999730826,0.7817629517371725,2.713688122255122
19 app_app22 app_app21 app_app23,0.9098872401790458,0.8503290999730826,0.7817629517371725,2.713688122255122
20 firedetection_source,0.9098872401790458,0.8503290999730826,0.7817629517371725,2.713688122255122
21 firedetection_source,0.9098872401790458,0.8503290999730826,0.7817629517371725,2.713688122255122
22 firedetection_source,0.9098872401790458,0.8503290999730826,0.7817629517371725,2.713688122255122
24 firedetection_source,0.9098872401790458,0.8503290999730826,0.7817629517371725,2.713688122255122
20 intrusiondetection_source,0.64512753175732,0.8024556713091214,0.5152678845152668,1.9343002426903964
21 intrusiondetection_source,0.64512753175732,0.8024556713091214,0.5152678845152668,1.9343002426903964
22 intrusiondetection_source,0.64512753175732,0.8024556713091214,0.5152678845152668,1.9343002426903964
24 intrusiondetection_source,0.64512753175732,0.8024556713091214,0.5152678845152668,1.9343002426903964
20 amazonecho_source,0.8620092110924867,0.8329357961135114,0.7289527874960223,2.6099030673649284
21 amazonecho_source,0.8620092110924867,0.8329357961135114,0.7289527874960223,2.6099030673649284
22 amazonecho_source,0.8620092110924867,0.8329357961135114,0.7289527874960223,2.6099030673649284
24 amazonecho_source,0.8620092110924867,0.8329357961135114,0.7289527874960223,2.6099030673649284
20 smartthings_source,0.8257606363778023,0.8738649786342296,0.7260603352631574,2.4023166385293564
21 smartthings_source,0.8257606363778023,0.8738649786342296,0.7260603352631574,2.4023166385293564
22 smartthings_source,0.8257606363778023,0.8738649786342296,0.7260603352631574,2.4023166385293564
24 smartthings_source,0.8257606363778023,0.8738649786342296,0.7260603352631574,2.4023166385293564
20 bms_source,0.8579394340024661,0.8337797864256226,0.7257814689183666,2.5957431457431457
21 bms_source,0.8579394340024661,0.8337797864256226,0.7257814689183666,2.5957431457431457
22 bms_source,0.8579394340024661,0.8337797864256226,0.7257814689183666,2.5957431457431457
24 bms_source,0.8579394340024661,0.8337797864256226,0.7257814689183666,2.5957431457431457
2 app_app12,0.8566512166278721,0.8353179844633165,0.7254474882256694,2.584386214261596
9 app_app12,0.8566512166278721,0.8353179844633165,0.7254474882256694,2.584386214261596
2 app_app11,0.8566512166278721,0.8353179844633165,0.7254474882256694,2.584386214261596
9 app_app11,0.8566512166278721,0.8353179844633165,0.7254474882256694,2.584386214261596
2 app_app38,0.8568286266644811,0.834729332866819,0.7251514520479547,2.5822710057401124
9 app_app38,0.8568286266644811,0.834729332866819,0.7251514520479547,2.5822710057401124
2 app_app36,0.8568286266644811,0.834729332866819,0.7251514520479547,2.5822710057401124
9 app_app36,0.8568286266644811,0.834729332866819,0.7251514520479547,2.5822710057401124
14 <videosurveillance_source;155046.185>,0.8568286266644811,0.8362654217716347,0.7264454768717012,2.5822710057401124
2 app_app22,0.8586024080932508,0.8349726712146636,0.7270024879104254,2.586648174998424
9 app_app22,0.8586024080932508,0.8349726712146636,0.7270024879104254,2.586648174998424
2 app_app21,0.8586024080932508,0.8349726712146636,0.7270024879104254,2.586648174998424
9 app_app21,0.8586024080932508,0.8349726712146636,0.7270024879104254,2.586648174998424
2 app_app23,0.8586024080932508,0.8349726712146636,0.7270024879104254,2.586648174998424
9 app_app23,0.8586024080932508,0.8349726712146636,0.7270024879104254,2.586648174998424
14 <intrusiondetection_source; 23791523.1>,0.8559608909706161,0.8347034599623394,0.7241899938992621,2.580862801127118
2 app_app2,0.8566019756825085,0.8364118730964677,0.7264609766759266,2.585661599918219
9 app_app2,0.8566019756825085,0.8364118730964677,0.7264609766759266,2.585661599918219
2 app_app1,0.8566019756825085,0.8364118730964677,0.7264609766759266,2.585661599918219
9 app_app1,0.8566019756825085,0.8364118730964677,0.7264609766759266,2.585661599918219
14 <smartthings_source; 102632.205>,0.8568394902675162,0.8366617477116229,0.7266180312798017,2.5826136146344574