topic,app,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
intrusiondetection,app36,0.209643383,0.212470482,0.205695391,0.21009974,0.207131865,0.207173458,0.205940212,0.208048475,0.20281937,0.207339717,0.202267601,0.210764169,0.213792242,0.206850413,0.201119361,0.206722231,0.208624409,0.206999593,0.196581538,0.209011059,0.194064933,0,0.208262755,0.209226835,0.207426797,0.198044337,0.20650203,0.20805571,0.207814901,0.20885316,0.207128862,0,0.2073415,0.209234803,0.204716666,0.211012015,0.192214403,0.209833723,0.207048057,0.212271373,0.205935013,0.207811181,0.194116177,0.20679743,0.212157581,0.209795629,0.207853627,0.208565195,0.206900242,0.208846079,0.205878999,0.20237028,0.206244972,0.210904807,0.209272972,0.20450276,0.205661028,0.211614555,0.207570166,0.211101294,0.196923691,0.21048739,0.207702038,0,0.205473583
smartthings,app1,0.176582816,0.177412042,0.173840423,0.178963165,0.165044312,0.163820663,0.170189032,0.165702444,0.167371035,0.169034855,0.165368747,0.157377075,0.181390908,0.169823006,0,0.17835476,0,0.169400789,0.155819878,0.167410174,0.156959093,0.128495137,0.178998639,0.16664536,0.172657403,0.168949726,0.168570329,0.169471203,0.176274471,0.16124446,0.166331718,0.128134676,0.170735543,0.176287359,0.173771034,0.172110672,0.160658643,0.18021966,0.164295191,0.166112092,0.176892197,0.167677131,0.151026896,0.172954754,0.173313688,0.166548081,0.172807858,0.168343414,0.167760065,0.180237426,0.16035419,0.174325264,0.17805362,0.166791774,0,0.171986218,0.168947719,0.159275688,0.164275246,0.170603481,0.156216748,0.160360503,0.166515989,0.128661107,0.172209903
firedetection,app23,0.201738072,0.199213095,0.212813028,0.209886234,0.20267111,0.21039489,0.216263527,0.201077379,0.21306894,0.203805113,0.212008665,0.203617425,0.222966659,0,0.212065829,0.199319925,0.211760915,0.203909993,0.192046878,0.210701849,0.194321225,0.168216473,0.205622788,0.210407288,0.214926941,0.197546949,0.21226991,0.210341198,0.217496533,0.201290227,0.211207591,0.165726317,0.199910302,0.206506373,0.212650919,0.205815355,0.19163165,0.210043989,0.206152517,0.202191043,0.207288124,0.21746612,0.190183089,0,0.199550073,0.196794658,0.213936457,0.218873162,0.21430296,0.199515944,0.204758376,0.205655453,0.206778831,0,0.21129645,0.203905387,0.21105601,0.207020471,0.210361551,0.218143007,0.199852719,0.206410438,0.204624592,0.166961943,0.200412372
firedetection,app22,0.198075069,0.203840988,0.220871636,0.20636304,0.204627818,0.21039489,0.217502224,0.195271863,0.202060514,0.195535493,0.211856643,0.205748258,0.217824169,0,0.215623945,0.201633401,0.217134218,0.208862787,0.200637943,0.210968019,0.194222858,0.167988127,0.210469567,0.214215361,0.216145792,0.203022376,0.20755158,0.203622426,0.20732607,0.205693695,0.201541864,0.164719195,0.206221939,0.206640153,0.211366191,0.2072425,0.196422707,0.195995677,0.199605872,0.203434245,0.209588627,0.21407508,0.189930053,0,0.19688222,0.202745727,0.221275408,0.208254152,0.215069635,0.19842946,0.206709323,0.207019338,0.216557188,0,0.20490749,0.194080321,0.21300343,0.199833886,0.211225855,0.210660217,0.196154494,0.201387969,0.205845593,0.167726316,0.199250392
videosurveillance,app2,0.207425117,0.20672847,0.205488976,0.207239558,0.207435787,0.207053787,0.210164522,0.210615537,0.206693086,0.207397023,0.207059751,0.211462719,0.206662805,0.206212057,0.205206659,0.209181983,0.208629628,0.208871833,0.199409825,0.207910922,0,0.167989617,0.207618879,0.205512259,0.207693982,0.19955904,0.20749934,0.209710159,0.206437777,0.209287315,0.205637999,0.169531994,0.20663859,0.210488298,0.205669722,0.210095179,0,0.209326901,0.205913022,0.210545673,0.198290835,0.20995558,0,0.207918201,0.209038246,0.206966423,0.207209281,0.20929381,0.213429895,0.208551327,0.207789576,0.206360226,0.205804623,0.204865329,0.207280579,0.208536264,0.20821986,0.209968391,0.207675722,0.207600517,0.197277302,0.207748508,0.206734683,0.167388142,0.20714148
bms,app2,0.16993068,0.170812874,0.167792003,0.169695515,0.169316982,0.169822361,0.168787851,0.169388925,0.168479608,0.169726549,0.167858888,0.170050486,0.169935216,0.171792303,0.171257333,0.171100762,0.170941736,0.169894553,0,0.169982322,0.155220959,0.129026338,0.169668447,0.171736256,0.169449785,0,0.169416566,0.170367518,0.169874197,0.169184824,0.169234683,0.130059024,0.167782362,0.169328928,0.169439924,0.168637053,0.155466791,0.168714525,0.167850248,0.168625293,0.168362323,0.168630377,0.153757373,0.17054099,0.171065766,0.170567575,0.169869532,0.16933428,0.168884221,0.16853449,0.170076206,0.167561424,0.169054659,0.170482199,0.169472036,0.168674797,0.167688981,0.171456605,0.169623929,0.171544094,0,0.168372774,0.170133255,0.130199094,0.166591291
energymanagement,app1,0.169262393,0.166781481,0.17023433,0.169324424,0.170569346,0.169351206,0.169683824,0.170153835,0,0.167896708,0.168640233,0.168072714,0.172616638,0.170204927,0.166921559,0.171444534,0.171079477,0.169368973,0.160171595,0.173695896,0.154218236,0.12830175,0.169115053,0.167555729,0.166375182,0.162994993,0.170515692,0.169564019,0.17018962,0.169423461,0.171162339,0.129255967,0.167657182,0.167141441,0.168837763,0.171786996,0.151152595,0.171950354,0.16770064,0.167332816,0,0.170627534,0.154285053,0.169363061,0.170971436,0.17031078,0.16954416,0.170748152,0.168185467,0.174167684,0.169772504,0,0.166893883,0.16703955,0.171243609,0.170044232,0.169826354,0.170087936,0.17023825,0.170170521,0.16243753,0.168436474,0.166812497,0.127575074,0.16728735
energymanagement,app2,0.169685261,0.168201805,0.172079037,0.168400275,0.167814198,0.170477072,0.170346689,0.170379381,0,0.166512685,0.170683657,0.16762382,0.17049,0.17132488,0.168280294,0.172214585,0.170837672,0.17039523,0.160053774,0.170678803,0.151214597,0.129332115,0.171200311,0.165954132,0.165202182,0.16310349,0.167389362,0.169673347,0.169200724,0.170598631,0.170011571,0.129621992,0.1688872,0.168648868,0.170376276,0.171751466,0.154527789,0.170010708,0.166150966,0.168080656,0,0.170640141,0.154458659,0.16880596,0.170538235,0.170197744,0.168292482,0.17055968,0.167766263,0.172886982,0.166834569,0,0.169790017,0.168990439,0.169182337,0.174379948,0.168649063,0.170232243,0.169397704,0.171100009,0.162719157,0.165677117,0.167159811,0.128122635,0.171326724
bms,app21,0.170438952,0.171465347,0.167238808,0.170037013,0.170449149,0.169572362,0.168890672,0.169624389,0.164659686,0.169240801,0.169875354,0.169326516,0.168728232,0.17028202,0.165484008,0.17142394,0.172558473,0.168713292,0,0.167464117,0.155046326,0.130011839,0.169325737,0.173484384,0.170968921,0,0.170835885,0.169288391,0.170127365,0.169564136,0.168695862,0.130586608,0.165396587,0.169371727,0.170148597,0.168404407,0.153972653,0.169062438,0.167317573,0.169244858,0.165968723,0.168642125,0.154831385,0.170090757,0.171435588,0.170143786,0.16829609,0.16903003,0.16889387,0.169030466,0.169369726,0.166775489,0.169174517,0.168740394,0.169495299,0.168146703,0.168996778,0.171800962,0.168902414,0.170351943,0,0.167554444,0.168848389,0.129120312,0.168866877
videosurveillance,app38,0.208331394,0.200775946,0.205158146,0.207848932,0.210108885,0.208161278,0.204578846,0.207695916,0.202351312,0.206612095,0.207420328,0.210441431,0.207124882,0.210417212,0.205051536,0.209365753,0.208586602,0.209079363,0.196203038,0.207870094,0,0.168272362,0.207424185,0.207564355,0.208649148,0.200517905,0.208963114,0.208626339,0.207579603,0.206579811,0.205984655,0.169264414,0.207780449,0.206671469,0.207403846,0.210508973,0,0.204026622,0.209075546,0.210460925,0.206724952,0.208578235,0,0.206647109,0.210018211,0.204782407,0.206908425,0.206909719,0.206690618,0.21008579,0.206679817,0.206303741,0.205716953,0.207051601,0.207398564,0.208104213,0.20774246,0.212185989,0.20588031,0.207046273,0.197760297,0.208273048,0.207509181,0.168221766,0.208899714
printing,app11,0.167111298,0.168527392,0.172047231,0.166834326,0.169345103,0.168030682,0.16678796,0.166962722,0.169025218,0.172237063,0.16841425,0.167645492,0.164764282,0.161294099,0.167559068,0.169623657,0.165104647,0.16850673,0.161325197,0.167175535,0.153647227,0.126509266,0.171602976,0.172968223,0.170656441,0.165347505,0.17213833,0.169091741,0.171605615,0,0.169340222,0.129050841,0.17572154,0.173273386,0.164428977,0.174190033,0.156677726,0.16944553,0.165402054,0.173551207,0.169943455,0.171950895,0.15262686,0.167484623,0.168253292,0.167574298,0,0.1714764,0.169100442,0.171425076,0.172744866,0.169800384,0.17608095,0.169722959,0.171685301,0,0.171950379,0.177496964,0.168305473,0.16817543,0.16051112,0.166394491,0.167553203,0.130021986,0.173573824
videosurveillance,app36,0.210859831,0.206172511,0.207476207,0.210713114,0.208608279,0.206516791,0.206453661,0.208422112,0.206368766,0.208846929,0.206057006,0.212079962,0.209197021,0.207124672,0.202618553,0.208952531,0.208136504,0.209441101,0.201273653,0.205874548,0,0.168758035,0.206794604,0.205247159,0.20635097,0.203152984,0.20864113,0.207655272,0.207979451,0.204441781,0.206652994,0.167010341,0.205071682,0.207852618,0.206293834,0.209669059,0,0.202795406,0.208762379,0.211049398,0.205702844,0.208651683,0,0.208083062,0.209835325,0.208815281,0.206416539,0.208709824,0.208741891,0.20955446,0.20757557,0.206729837,0.206324897,0.206405952,0.20714051,0.209156711,0.208159551,0.209079768,0.207728874,0.210007787,0.200621274,0.20883174,0.206183223,0.167570672,0.208357227
occupancymanagement,app12,0.164768528,0.166411201,0.159286315,0.175401201,0.16290042,0.166033055,0.172186635,0.165241216,0.167528048,0.168221884,0.169806554,0.169070503,0.171590981,0.167229008,0.166508555,0,0.169434328,0.169614229,0.157614134,0.172653329,0.149804624,0.128817005,0.16350472,0.167646921,0.164772298,0.158691255,0.171771297,0.173958234,0.175102439,0.169699381,0.165461244,0.128753611,0.173537736,0.171716598,0.171519701,0.17327833,0.153302736,0.174716163,0.17214284,0.171413122,0.168333284,0.17948732,0.158382605,0.173934346,0.163390373,0.162878928,0.164014945,0.162303987,0.17733907,0.163126777,0.170093881,0.170446803,0.161328073,0.163637918,0.171529057,0.171479018,0.180031244,0.168832085,0.168387652,0.167772587,0.159935567,0.173958169,0,0.130358229,0.175972842
firedetection,app1,0.199121641,0.204341301,0.220139035,0.205482241,0.206951408,0.206935823,0.216511267,0.203496343,0.205729989,0.205989542,0.208512161,0.213632341,0.221038225,0,0.209524317,0.208718421,0.216144399,0.200350173,0.201695305,0.209637169,0.189107769,0.167845304,0.207342613,0.214024957,0.214114373,0.194475368,0.206693702,0.208832902,0.205320627,0.205968912,0.203958296,0.168362989,0.204249552,0.205971256,0.209117918,0.204388211,0.200015999,0.205075684,0.211226166,0.199549241,0.205850309,0.218180023,0.194611227,0,0.206219704,0.201423267,0.213121018,0.20695915,0.21276961,0.199950538,0.196954585,0.197744924,0.213623681,0,0.201585231,0.197914493,0.209838873,0.195841339,0.211225855,0.21305471,0.193935559,0.200330607,0.205235092,0.168010328,0.204363104
occupancymanagement,app21,0.166785238,0.166823436,0.166754575,0.175094734,0.160861102,0.167476057,0.173932997,0.168698432,0.168375426,0.164702527,0.174281304,0.172224212,0.167602377,0.162792953,0.165733791,0,0.168247854,0.172478951,0.157127895,0.169769876,0.153962628,0.129312686,0.163616365,0.167917777,0.162188319,0.166981211,0.172683429,0.17174462,0.177541463,0.17106387,0.164006434,0.12770925,0.173084714,0.174870619,0.170657818,0.171147497,0.155355321,0.172163161,0.174877355,0.170849995,0.172846628,0.18210066,0.159994003,0.175210596,0.164694154,0.162878928,0.172951338,0.160270778,0.177156355,0.158583459,0.16836138,0.173227155,0.166432808,0.162941782,0.17292043,0.174201958,0.177605741,0.167695291,0.167155475,0.164711988,0.154874838,0.17658652,0,0.129630618,0.174255809
amazonecho,app21,0.128386178,0.133179359,0.12159754,0.132374557,0.141390234,0.124486987,0.139177929,0.124342147,0.126929041,0.119233946,0.130625524,0.127642703,0.129552437,0.13436203,0.13823066,0.147819241,0.125321726,0.138660379,0.12143017,0.129267082,0.112595341,0.092184414,0.128314903,0.144019058,0,0.115829726,0.14701481,0.131854505,0.133562184,0.141428037,0.135899314,0.090089531,0.13270392,0.128442455,0.132587743,0.124274144,0.113400507,0.122987107,0.134167242,0.122697807,0.120890363,0.132801666,0.114023493,0.127204584,0.148593152,0.130258699,0.135339329,0.120566804,0.115734756,0.11791463,0.140021432,0.130679556,0.13201436,0.122786124,0.134779236,0.146285985,0,0.121935191,0.121473785,0.133061474,0.127036865,0.13628664,0.12282261,0.091880821,0
printing,app2,0.16610603,0.168070838,0.1733236,0.16610538,0.165923847,0.163592175,0.164119025,0.169306806,0.170475915,0.172867978,0.170617298,0.168622293,0.168206623,0.164734308,0.167764196,0.171319177,0.16847377,0.170000382,0.162122786,0.168306265,0.154072217,0.129100995,0.172963644,0.172252828,0.168414288,0.163324346,0.169835653,0.16822389,0.167633139,0,0.170324312,0.129402228,0.175595345,0.171599314,0.166376998,0.173959007,0.156346472,0.166285584,0.168239993,0.169298895,0.167988887,0.17381311,0.152242922,0.17102741,0.170824741,0.166386806,0,0.170905542,0.168055509,0.167531167,0.171613644,0.172101502,0.177060862,0.166855212,0.1722527,0,0.170460534,0.176086293,0.169604075,0.169574031,0.162408653,0.168076705,0.171563978,0.130347596,0.168381716
smartthings,app22,0.17482887,0.183757361,0.16700671,0.180605651,0.164614575,0.167430771,0.173572745,0.168984876,0.166993344,0.173997634,0.161457404,0.162270401,0.175206138,0.170902628,0,0.180613296,0,0.174456125,0.158757913,0.164492402,0.156141728,0.129381358,0.174394088,0.167776582,0.16860882,0.164191597,0.163620496,0.166886587,0.170233392,0.165857351,0.170393663,0.130449819,0.170602227,0.173905839,0.175573918,0.167053445,0.154914387,0.176139261,0.169568143,0.17177045,0.176109928,0.174525356,0.152799318,0.170033624,0.169467534,0.172941152,0.174077215,0.168549642,0.172147312,0.185232431,0.162085578,0.177569008,0.173072989,0.160704336,0,0.169302854,0.173310521,0.156734685,0.166473048,0.168943271,0.157477782,0.159908014,0.160957445,0.12811042,0.171962562
intrusiondetection,app21,0.210716477,0.20699953,0.206082178,0.209097052,0.203875511,0.208104358,0.202619656,0.208771448,0.203404909,0.208927734,0.202914748,0.208905264,0.210628016,0.205252642,0.203942054,0.204411803,0.210194688,0.206254454,0.196379404,0.207001257,0.194993949,0,0.207128565,0.213498203,0.207216616,0.199799366,0.208128171,0.20880619,0.208432187,0.208505554,0.208713759,0,0.213466464,0.209313663,0.204939387,0.210074755,0.193368556,0.209232149,0.207523608,0.206451137,0.207165263,0.209290024,0.192717994,0.207661284,0.211465866,0.209230636,0.205053855,0.209557259,0.208927485,0.208613116,0.207039155,0.20583771,0.207397872,0.204956329,0.209734662,0.208163086,0.205781316,0.210346331,0.208773672,0.211272433,0.196845632,0.206802524,0.208023343,0,0.206778476
intrusiondetection,app2,0.210028861,0.210101544,0.204521839,0.208473236,0.204892853,0.206713681,0.20821611,0.208717465,0.203069641,0.20925212,0.207378641,0.208556159,0.206655123,0.208713894,0.203970714,0.206772564,0.208281481,0.207331777,0.197596788,0.209946531,0.192368231,0,0.206025197,0.206626036,0.207239522,0.199700243,0.209152294,0.207473416,0.209342287,0.207787468,0.205823199,0,0.208650123,0.21172128,0.206192905,0.211405621,0.192390413,0.209604965,0.208504668,0.208319509,0.207801504,0.208252442,0.191123407,0.207038212,0.212208894,0.209179443,0.208064819,0.209209406,0.208072918,0.209189486,0.206400328,0.20696079,0.207467848,0.209832317,0.211412946,0.209740633,0.208419655,0.209298409,0.207993143,0.21103853,0.198040076,0.207530273,0.208747538,0,0.205271017
